shop_name,location,seats,address,coordinate,time,id,image_file
ENO ramen,捷運大安站,超過30個位子,台北市大安區復興南路一段350號,"25.03588971039358, 121.54341046764058","11:30–13:30
週日、一公休",1,001_eno.JPG
ChillRamen,芝山站2號出口附近,約25-30個,台北市士林區福華路166巷7號,"25.10487109959229, 121.52276773885147","11:30–14:00
17:30–21:00
週日公休",2,002_chill.JPG
Hiro'sらぁ麵Kitchen,新店大坪林站,約12~15個,新北市新店區文化路5號1樓,"24.99858339696838, 121.55204274829374","11:30–14:00
17:30–21:00
週二公休",3,003_hiros.JPG
LeMing麵食精釀餐酒館 林口店,林口,約20個,新北市林口區南勢街118號,"25.089503271431422, 121.36322445471852","11:30–14:00
17:30–21:00
週二公休",4,004_LeMing.JPG
LeMing麵食精釀餐酒館 台北中山店,中山,約20個,台北市中山區中山北路一段135巷1號,"25.053073960638077, 121.52261935326024",歇業,5,005_LeMing.JPG
一幻拉麵 台北信義店,信義威秀旁,約20個,台北市信義區松壽路30號1樓,"25.0503738008786, 121.57227377228078","11:30–15:00
17:00–21:00",6,006_ichigen.JPG
一真亭,北醫附近,約20個 ,台北市信義區莊敬路325巷50號,"25.029155059221637, 121.56458612531107","11:30–14:00
17:00–20:00",7,007_issmintei.JPG
一番星拉麵,西湖市場,美食街座位,台北市內湖區內湖路一段285號2樓  101攤位,"25.085809498650654, 121.56628190859432",歇業,8,008_ichitum.JPG
二屋牡蠣拉麵專賣店,赤峰街、中山站,約14個,台北市大同區赤峰街35巷11號,"25.054693790005715, 121.52023885414677",11:30–21:00,9,009_secondhouse.JPG
三元堂拉麵專門店,中正紀念堂附近,約12個,台北市中正區南昌路一段59巷3號,"25.031445287611334, 121.517721488719","11:40–13:40
16:30–20:30
週日公休",10,010_threecoins.JPG
三百金麵專門,京站威秀旁,約14個,台北市大同區華陰街81號,"25.05030496183256, 121.51783302557902",歇業,11,011_threehundredgold.JPG
丸宗拉麵屋,三重國小附近,約10個 ,新北市三重區龍門路258號,"25.074160386262747, 121.50123819838825","17:00–20:30
週日、一、二公休",12,012_wanzohng.JPG
丸舢,三創附近、忠孝新生,約18位,台北市中正區八德路一段48號,"25.044000401690784, 121.53092238298177","	11:30–21:00",13,013_wanshan.JPG
大黑天拉麵,忠孝復興捷運站,約10個,台北市大安區忠孝東路四段40巷13號,"25.04194854559295, 121.54469052612788",歇業,14,014_dahaetan.JPG
山嵐拉麵 公館店,公館站,約16個 ,台北市中正區羅斯福路四段136巷1弄13號,"25.01327757470476, 121.5354830560576","11:30–15:30
17:00–21:00",15,015_shanlan.JPG
山嵐拉麵 大安店,大安站,約15個 ,台北市大安區復興南路二段84號之5,"25.034338260186164, 121.54388262129402","11:30–14:00
17:15–20:30",16,015_shanlan.JPG
